club_name,player_name,age,position,club_involved_name,fee,transfer_movement,nat,fee_cleaned,league_name,year,season
Celta de Vigo,Iván Kaviedes,21,Centre-Forward,Perugia,£4.50m,in,Ecuador;Spain;,4.5,Primera Division,1999,1999/2000
Celta de Vigo,Juanfran,22,Left-Back,Valencia,£1.80m,in,Spain;,1.8,Primera Division,1999,1999/2000
Celta de Vigo,Albert Celades,23,Defensive Midfield,FC Barcelona,£1.53m,in,Spain;Andorra;,1.53,Primera Division,1999,1999/2000
Celta de Vigo,Mario Turdó,20,Centre-Forward,Independiente,£450k,in,Argentina;Italy;,0.45,Primera Division,1999,1999/2000
Celta de Vigo,Rick Hoogendorp,24,Centre-Forward,RKC Waalwijk,Loan fee:£284k,in,Netherlands;,0.284,Primera Division,1999,1999/2000
Celta de Vigo,Pablo Coira,19,Right-Back,SD Compostela,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Marko Pantelic,20,Centre-Forward,Paris SG,Free transfer,in,Serbia;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Djamel Belmadi,23,Right Midfield,Marseille,Loan,in,Algeria;France;,0,Primera Division,1999,1999/2000
Celta de Vigo,José María Mena,20,Centre-Forward,Córdoba CF,?,in,Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Juan Velasco,22,Right-Back,Sevilla FC,?,in,Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Everton Giovanella,28,Central Midfield,UD Salamanca,?,in,Brazil;Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Sergio,22,Centre-Back,Sporting Gijón,?,in,Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Gustavo López,26,Left Winger,Real Zaragoza,?,in,Argentina;Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Míchel Salgado,23,Right-Back,Real Madrid,£5.40m,out,Spain;,5.4,Primera Division,1999,1999/2000
Celta de Vigo,Juan Sánchez,27,Centre-Forward,Valencia,£720k,out,Spain;,0.72,Primera Division,1999,1999/2000
Celta de Vigo,Dan Eggen,29,Centre-Back,Alavés,Free transfer,out,Norway;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Marko Pantelic,20,Centre-Forward,Sturm Graz,Loan,out,Serbia;,0,Primera Division,1999,1999/2000
Celta de Vigo,Pablo Couñago,19,Centre-Forward,Recr. Huelva,Loan,out,Spain;,0,Primera Division,1999,1999/2000
Celta de Vigo,Fran Caínzos,26,Left-Back,UD Salamanca,?,out,Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Josema,30,Right-Back,CA Osasuna,?,out,Spain;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Bruno Caires,23,Defensive Midfield,CD Tenerife,?,out,Portugal;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Vladimir Gudelj,32,Forward,SD Compostela,?,out,Bosnia-Herzegovina;Serbia;,NA,Primera Division,1999,1999/2000
Celta de Vigo,Iván Kaviedes,22,Centre-Forward,Puebla FC,Loan,out,Ecuador;Spain;,0,Primera Division,1999,1999/2000
Celta de Vigo,Djamel Belmadi,23,Right Midfield,Marseille,"End of loanDec 31, 1999",out,Algeria;France;,0,Primera Division,1999,1999/2000
Celta de Vigo,Jordi Cruijff,25,Defensive Midfield,Man Utd,"End of loanJun 30, 1999",out,Netherlands;Spain;,0,Primera Division,1999,1999/2000
Celta de Vigo,Oskar Vales,24,Right-Back,Athletic,"End of loanJun 30, 1999",out,Spain;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Manuel Tena,21,Centre-Back,Real Madrid,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Rodrigo Fabri,23,Central Midfield,Real Madrid,Free transfer,in,Brazil;Portugal;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Shoji Jo,24,Centre-Forward,Yokohama F. M.,Loan,in,Japan;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Jorge Brítez,18,Defensive Midfield,Club Hayes,?,in,Paraguay;Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Javi Jiménez,23,Defensive Midfield,Getafe,?,in,Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Arilson,26,Attacking Midfield,Grêmio,?,in,Brazil;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Luis Márquez,27,Midfielder,Real Betis,?,in,Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Edwin Congo,22,Centre-Forward,Real Madrid,Loan,in,Colombia;Spain;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Gabriel Heinze,21,Centre-Back,Sporting CP,"End of loanJun 30, 1999",in,Argentina;Italy;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Júlio César,20,Centre-Back,Real Madrid,Free transfer,out,Brazil;Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Álvaro Gutiérrez,30,Defensive Midfield,Bella Vista,?,out,Uruguay;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Emilio López,21,Forward,Atl. Madrid B,?,out,Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Daniel Dutuel,31,Attacking Midfield,AC Bellinzona,?,out,France;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Raúl Ibáñez,26,Forward,Elche CF,Loan,out,Spain;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Diego Klimowicz,24,Centre-Forward,Lanús,?,out,Argentina;Spain;,NA,Primera Division,1999,1999/2000
Real Valladolid CF,Agustín Elduayen,34,Goalkeeper,Retired,-,out,Spain;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Juan Carlos,34,Left-Back,Retired,-,out,Spain;,0,Primera Division,1999,1999/2000
Real Valladolid CF,Luis García,21,Right Winger,FC Barcelona,"End of loanJun 30, 1999",out,Spain;,0,Primera Division,1999,1999/2000
Rayo Vallecano,Sergio Ballesteros,23,Centre-Back,CD Tenerife,£1.89m,in,Spain;,1.89,Primera Division,1999,1999/2000
Rayo Vallecano,Kasey Keller,29,Goalkeeper,Leicester,Free transfer,in,United States;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Mark Draper,29,Attacking Midfield,Aston Villa,Loan,in,England;,0,Primera Division,1999,1999/2000
Rayo Vallecano,Martín Mandra,21,Left Winger,Ferro,?,in,Argentina;Italy;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Manuel Canabal,24,Centre-Forward,Real Madrid,Loan,in,Spain;,0,Primera Division,1999,1999/2000
Rayo Vallecano,Juan Carlos Villamayor,30,Right-Back,Ponte Preta,?,in,Paraguay;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Hélder Batista,26,Midfielder,Paris SG,?,in,Portugal;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,David Clotet,26,Centre-Back,CD Logroñés,?,in,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Dani Bouzas,25,Attacking Midfield,Albacete,?,in,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Hélder Baptista,27,Midfielder,Paris SG,?,in,Portugal;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Gerhard Poschner,29,Defensive Midfield,AC Venezia 1907,?,in,Germany;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Hélder Manuel,27,Midfielder,Unknown,?,in,Portugal;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Quinzinho,25,Forward,FC Porto,?,in,Angola;Portugal;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Sergio Segura,21,Goalkeeper,Talavera CF,"End of loanJun 30, 1999",in,Spain;,0,Primera Division,1999,1999/2000
Rayo Vallecano,Iván Rosado,25,Centre-Forward,CA Osasuna,Free transfer,out,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Jero,21,Centre-Back,Panachaiki,Free transfer,out,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Sergio Segura,21,Goalkeeper,UD Sanse,Loan,out,Spain;,0,Primera Division,1999,1999/2000
Rayo Vallecano,Tiago,24,Defensive Midfield,CD Tenerife,?,out,Portugal;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Juan Muñiz,30,Centre-Back,CD Numancia,?,out,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Pablo Lago,24,Central Midfield,UD Las Palmas,?,out,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Francisco Pineda,28,Forward,Getafe,?,out,Spain;,NA,Primera Division,1999,1999/2000
Rayo Vallecano,Onésimo,30,Midfielder,Burgos CF,?,out,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Juan José Serrizuela,22,Right-Back,Lanús,£4.14m,in,Argentina;,4.14,Primera Division,1999,1999/2000
RCD Mallorca,Samuel Eto'o,18,Centre-Forward,Real Madrid,£4.05m,in,Cameroon;Spain;,4.05,Primera Division,1999,1999/2000
RCD Mallorca,Jorge Quinteros,24,Centre-Forward,Argentinos Jrs.,£3.15m,in,Argentina;,3.15,Primera Division,1999,1999/2000
RCD Mallorca,Dani Güiza,19,Centre-Forward,Xerez CD,£630k,in,Spain;,0.63,Primera Division,1999,1999/2000
RCD Mallorca,David Castedo,25,Left-Back,CF Extremadura,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Miguel Ángel Nadal,32,Centre-Back,FC Barcelona,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Ardijan Djokaj,20,Left Winger,B. Podgorica,Free transfer,in,Montenegro;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Germán Burgos,30,Goalkeeper,River Plate,?,in,Argentina;Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Iván Gabrich,26,Centre-Forward,CF Extremadura,?,in,Argentina;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Armando,28,Right-Back,Dep. La Coruña,?,in,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Diego Tristán,23,Centre-Forward,RCD Mallorca B,-,in,Spain;,0,Primera Division,1999,1999/2000
RCD Mallorca,Julián Robles,18,Defensive Midfield,RCD Mallorca B,-,in,Spain;,0,Primera Division,1999,1999/2000
RCD Mallorca,Josep Lluís Martí,24,Defensive Midfield,RCD Mallorca B,-,in,Spain;,0,Primera Division,1999,1999/2000
RCD Mallorca,Leo Franco,22,Goalkeeper,RCD Mallorca B,-,in,Argentina;Italy;,0,Primera Division,1999,1999/2000
RCD Mallorca,Jorge Cordero,22,Midfielder,Elche CF,,in,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Dani García,24,Centre-Forward,FC Barcelona,£13.50m,out,Spain;,13.5,Primera Division,1999,1999/2000
RCD Mallorca,Marcelino,27,Centre-Back,Newcastle,£6.03m,out,Spain;,6.03,Primera Division,1999,1999/2000
RCD Mallorca,Albert Luque,21,Left Winger,Málaga CF,Loan,out,Spain;,0,Primera Division,1999,1999/2000
RCD Mallorca,Iván Gabrich,27,Centre-Forward,Huracán,?,out,Argentina;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Óscar Arpón,24,Central Midfield,CA Osasuna,?,out,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Ariel López,25,Centre-Forward,San Lorenzo,Loan,out,Argentina;,0,Primera Division,1999,1999/2000
RCD Mallorca,Gabriel Moya,33,Midfielder,Sevilla FC,,out,Spain;,NA,Primera Division,1999,1999/2000
RCD Mallorca,Veljko Paunovic,21,Centre-Forward,Atlético Madrid,"End of loanJun 30, 1999",out,Serbia;Spain;,0,Primera Division,1999,1999/2000
RCD Mallorca,Ivo,21,Midfielder,Atlético Madrid,"End of loanJun 30, 1999",out,Spain;,0,Primera Division,1999,1999/2000
RCD Mallorca,Mauricio Pineda,23,Left-Back,Udinese,"End of loanJun 30, 1999",out,Argentina;,0,Primera Division,1999,1999/2000
Athletic Bilbao,Edu Alonso,25,Right-Back,UD Salamanca,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,Tiko,22,Central Midfield,CA Osasuna,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,Sívori,22,Centre-Forward,Alavés,?,in,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,David Karanka,21,Centre-Forward,Bilbao Athletic,-,in,Spain;,0,Primera Division,1999,1999/2000
Athletic Bilbao,Iñaki Lafuente,23,Goalkeeper,Bilbao Athletic,-,in,Spain;,0,Primera Division,1999,1999/2000
Athletic Bilbao,Galder Zubizarreta,19,Centre-Back,CD Basconia,-,in,Spain;,0,Primera Division,1999,1999/2000
Athletic Bilbao,Oskar Vales,24,Right-Back,Celta de Vigo,"End of loanJun 30, 1999",in,Spain;,0,Primera Division,1999,1999/2000
Athletic Bilbao,Txomin Nagore,24,Central Midfield,CD Numancia,Free transfer,out,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,Juan José Valencia,27,Goalkeeper,Sevilla FC,?,out,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,César Caneda,21,Centre-Back,UD Salamanca,?,out,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,Jorge Pérez,23,Central Midfield,CD Numancia,?,out,Spain;,NA,Primera Division,1999,1999/2000
Athletic Bilbao,Mikel,24,Centre-Forward,UE Lleida,,out,Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Roberto Rojas,24,Right-Back,Real Madrid,Free transfer,in,Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Albert Luque,21,Left Winger,RCD Mallorca,Loan,in,Spain;,0,Primera Division,1999,1999/2000
Málaga CF,Fernando Sanz,25,Centre-Back,Real Madrid,?,in,Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Pedro Contreras,27,Goalkeeper,Real Madrid,?,in,Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Darío Silva,26,Centre-Forward,Espanyol,?,in,Uruguay;Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Irurzun,25,Centre-Forward,CA Osasuna,"End of loanMay 1, 2000",in,Spain;,0,Primera Division,1999,1999/2000
Málaga CF,Raúl Iznata,21,Left-Back,Málaga B,-,in,Spain;,0,Primera Division,1999,1999/2000
Málaga CF,Brahim Thiam,25,Centre-Back,AS Red Star 93,Free transfer,out,Mali;France;,NA,Primera Division,1999,1999/2000
Málaga CF,Irurzun,24,Centre-Forward,CA Osasuna,Loan,out,Spain;,0,Primera Division,1999,1999/2000
Málaga CF,Ariel Zárate,26,Attacking Midfield,Elche CF,?,out,Argentina;Italy;,NA,Primera Division,1999,1999/2000
Málaga CF,Pablo Guede,24,Centre-Forward,Elche CF,?,out,Argentina;Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Dani,25,Goalkeeper,UD Almería,?,out,Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Vladimir Popovic,23,Forward,Getafe,?,out,Montenegro;,NA,Primera Division,1999,1999/2000
Málaga CF,Quino,28,Forward,Recr. Huelva,?,out,Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Cristian Díaz,23,Centre-Back,Atlético Madrid,?,out,Argentina;Spain;,NA,Primera Division,1999,1999/2000
Málaga CF,Owusu Afriyie,18,Forward,Chaves,Loan,out,Ghana;,0,Primera Division,1999,1999/2000
Real Sociedad,Dmitri Khokhlov,24,Central Midfield,PSV Eindhoven,£1.35m,in,Russia;,1.35,Primera Division,1999,1999/2000
Real Sociedad,Víctor Bonilla,28,Centre-Forward,Deportivo Cali,?,in,Colombia;,NA,Primera Division,1999,1999/2000
Real Sociedad,Sergio Korino,25,Centre-Back,Espanyol,?,in,Spain;,NA,Primera Division,1999,1999/2000
Real Sociedad,Joseba Llorente,19,Centre-Forward,Real Sociedad B,-,in,Spain;,0,Primera Division,1999,1999/2000
Real Sociedad,Iker Álvarez,22,Goalkeeper,Real Sociedad B,-,in,Spain;,0,Primera Division,1999,1999/2000
Real Sociedad,José Javier Barkero,20,Attacking Midfield,Real Sociedad B,-,in,Spain;,0,Primera Division,1999,1999/2000
Real Sociedad,Darko Kovacevic,25,Centre-Forward,Juventus,£15.30m,out,Serbia;,15.3,Primera Division,1999,1999/2000
Real Sociedad,Víctor Bonilla,28,Centre-Forward,UD Salamanca,?,out,Colombia;,NA,Primera Division,1999,1999/2000
Real Sociedad,Mutiu Adepoju,29,Central Midfield,Ittihad,?,out,Nigeria;,NA,Primera Division,1999,1999/2000
Real Sociedad,Javi Gracia,29,Defensive Midfield,Villarreal,?,out,Spain;,NA,Primera Division,1999,1999/2000
Real Sociedad,Roberto Olabe Aranzabal,31,Goalkeeper,Retired,-,out,Spain;,0,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Roger García,22,Left Midfield,FC Barcelona,£2.43m,in,Spain;,2.43,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Toni Velamazán,22,Right Midfield,FC Barcelona,£90k,in,Spain;,0.09,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Pablo Cavallero,25,Goalkeeper,CA Unión,?,in,Argentina;Italy;,NA,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Carlos Casartelli,24,Centre-Forward,UD Salamanca,?,in,Argentina;Italy;,NA,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Pablo Rotchen,26,Centre-Back,Independiente,?,in,Argentina;,NA,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Manel,25,Centre-Forward,CD Logroñés,?,in,Spain;,NA,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Juan Luis Mora,25,Goalkeeper,Real Oviedo,?,in,Spain;,NA,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Mauro Navas,24,Right Midfield,Udinese,?,in,Argentina;,NA,Primera Division,1999,1999/2000
RCD Espanyol Barcelona,Sergio Korino,24,Centre-Back,UD Salamanca,?,in,Spain;,NA,Primera Division,1999,1999/2000
